[0.019s] Invoking command in '/workspaces/grasp_jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake /workspaces/grasp_jaka_ws/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/grasp_jaka_ws/install/jaka_description
[0.157s] -- The C compiler identification is GNU 11.4.0
[0.264s] -- The CXX compiler identification is GNU 11.4.0
[0.276s] -- Detecting C compiler ABI info
[0.380s] -- Detecting C compiler ABI info - done
[0.399s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.400s] -- Detecting C compile features
[0.401s] -- Detecting C compile features - done
[0.409s] -- Detecting CXX compiler ABI info
[0.525s] -- Detecting CXX compiler ABI info - done
[0.544s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.545s] -- Detecting CXX compile features
[0.546s] -- Detecting CXX compile features - done
[0.561s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.758s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.827s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.893s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.987s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.992s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.107s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.131s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.135s] -- Added test 'lint_cmake' to check CMake code style
[1.137s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.150s] -- Added test 'xmllint' to check XML markup files
[1.152s] -- Configuring done
[3.390s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_6.STL
[3.399s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link1.STL
[3.413s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link2.STL
[3.433s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link3.STL
[3.451s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link4.STL
[3.461s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link5.STL
[3.470s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link6.STL
[3.480s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/link0.STL
[3.490s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_0.STL
[3.499s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_1.STL
[3.511s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_2.STL
[3.529s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_3.STL
[3.551s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_4.STL
[3.560s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_5.STL
[3.570s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_6.STL
[3.591s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/config/jaka_minicobo_urdf.rviz
[3.601s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu12_urdf.rviz
[3.611s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu18_urdf.rviz
[3.622s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu3_urdf.rviz
[3.641s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu5_urdf.rviz
[3.661s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu7_urdf.rviz
[3.671s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_minicobo_rviz_control_launch.py
[3.681s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_pro16_rviz_control_launch.py
[3.690s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_pro7_rviz_control_launch.py
[3.699s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu12_rviz_control_launch.py
[3.709s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu18_rviz_control_launch.py
[3.718s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu3_rviz_control_launch.py
[3.727s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu5_rviz_control_launch.py
[3.737s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu7_rviz_control_launch.py
[3.746s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/launch/test_launch.py
[3.757s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/ament_index/resource_index/package_run_dependencies/jaka_description
[3.776s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/ament_index/resource_index/parent_prefix_path/jaka_description
[3.798s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/environment/ament_prefix_path.sh
[3.806s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/environment/ament_prefix_path.dsv
[3.826s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/environment/path.sh
[3.843s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/environment/path.dsv
[3.853s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/local_setup.bash
[3.862s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/local_setup.sh
[3.871s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/local_setup.zsh
[3.890s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/local_setup.dsv
[3.899s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/package.dsv
[3.911s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/ament_index/resource_index/packages/jaka_description
[3.933s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig.cmake
[3.953s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig-version.cmake
[3.973s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/package.xml
[3.997s] Invoked command in '/workspaces/grasp_jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake --install /workspaces/grasp_jaka_ws/build/jaka_description
